Sat Dec 19 22:25:48 JST 2020
>CM008043.1 Aedes aegypti strain LVP_AGWG chromosome 1, whole genome shotgun sequence
>NIGP01000198.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_117_PBJ_arrow, whole genome shotgun sequence
>NIGP01000199.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1180_PBJ_arrow, whole genome shotgun sequence
>NIGP01000200.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1181_PBJ_arrow, whole genome shotgun sequence
>NIGP01000201.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1182_389_PBJ_arrow, whole genome shotgun sequence
>NIGP01000202.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1183_PBJ_arrow, whole genome shotgun sequence
>NIGP01000203.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1184_PBJ_arrow, whole genome shotgun sequence
>NIGP01000204.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1185_PBJ_arrow, whole genome shotgun sequence
>NIGP01000205.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1186_PBJ_arrow, whole genome shotgun sequence
>NIGP01000206.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1187_PBJ_arrow, whole genome shotgun sequence
>NIGP01000207.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1188_PBJ_arrow, whole genome shotgun sequence
>NIGP01000208.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1189_PBJ_arrow, whole genome shotgun sequence
>NIGP01000209.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_118_PBJ_arrow, whole genome shotgun sequence
>NIGP01000210.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1190_PBJ_arrow, whole genome shotgun sequence
>NIGP01000211.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1191_PBJ_arrow, whole genome shotgun sequence
>NIGP01000212.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1192_PBJ_arrow, whole genome shotgun sequence
>NIGP01000213.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1193_PBJ_arrow, whole genome shotgun sequence
>NIGP01000214.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1194_PBJ_arrow, whole genome shotgun sequence
>NIGP01000215.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1195_PBJ_arrow, whole genome shotgun sequence
>NIGP01000216.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1196_PBJ_arrow, whole genome shotgun sequence
>NIGP01000217.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1197_PBJ_arrow, whole genome shotgun sequence
>NIGP01000218.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1198_PBJ_arrow, whole genome shotgun sequence
>NIGP01000219.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1199_PBJ_arrow, whole genome shotgun sequence
>NIGP01000220.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_119_PBJ_arrow, whole genome shotgun sequence
>NIGP01000221.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_11_PBJ_arrow, whole genome shotgun sequence
>NIGP01000222.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1200_PBJ_arrow, whole genome shotgun sequence
>NIGP01000223.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1201_PBJ_arrow, whole genome shotgun sequence
>NIGP01000224.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1202_PBJ_arrow, whole genome shotgun sequence
>NIGP01000225.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1203_PBJ_arrow, whole genome shotgun sequence
>NIGP01000226.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1204_PBJ_arrow, whole genome shotgun sequence
>NIGP01000227.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1205_PBJ_arrow, whole genome shotgun sequence
>NIGP01000228.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1206_PBJ_arrow, whole genome shotgun sequence
>NIGP01000229.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1207_PBJ_arrow, whole genome shotgun sequence
>NIGP01000230.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1208_PBJ_arrow, whole genome shotgun sequence
>NIGP01000231.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1209_PBJ_arrow, whole genome shotgun sequence
>NIGP01000232.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1210_PBJ_arrow, whole genome shotgun sequence
>NIGP01000233.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1211_PBJ_arrow, whole genome shotgun sequence
>NIGP01000234.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1212_PBJ_arrow, whole genome shotgun sequence
>NIGP01000235.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1213_PBJ_arrow, whole genome shotgun sequence
>NIGP01000236.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1214_PBJ_arrow, whole genome shotgun sequence
>NIGP01000237.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1215_PBJ_arrow, whole genome shotgun sequence
>NIGP01000238.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1216_PBJ_arrow, whole genome shotgun sequence
>NIGP01000239.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1217_PBJ_arrow, whole genome shotgun sequence
>NIGP01000240.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1218_PBJ_arrow, whole genome shotgun sequence
>NIGP01000241.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1219_PBJ_arrow, whole genome shotgun sequence
>NIGP01000242.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_121_PBJ_arrow, whole genome shotgun sequence
>NIGP01000243.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1220_PBJ_arrow, whole genome shotgun sequence
>NIGP01000244.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1221_PBJ_arrow, whole genome shotgun sequence
>NIGP01000245.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1222_PBJ_arrow, whole genome shotgun sequence
>NIGP01000246.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1223_PBJ_arrow, whole genome shotgun sequence
>NIGP01000247.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1224_PBJ_arrow, whole genome shotgun sequence
>NIGP01000248.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1225_PBJ_arrow, whole genome shotgun sequence
>NIGP01000249.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1226_PBJ_arrow, whole genome shotgun sequence
>NIGP01000250.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1227_PBJ_arrow, whole genome shotgun sequence
>NIGP01000251.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1228_PBJ_arrow, whole genome shotgun sequence
>NIGP01000252.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1229_PBJ_arrow, whole genome shotgun sequence
>NIGP01000253.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_122_PBJ_arrow, whole genome shotgun sequence
>NIGP01000254.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1230_PBJ_arrow, whole genome shotgun sequence
>NIGP01000255.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1231_PBJ_arrow, whole genome shotgun sequence
>NIGP01000256.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1233_PBJ_arrow, whole genome shotgun sequence
>NIGP01000257.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1234_PBJ_arrow, whole genome shotgun sequence
>NIGP01000258.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1235_PBJ_arrow, whole genome shotgun sequence
>NIGP01000259.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1236_PBJ_arrow, whole genome shotgun sequence
>NIGP01000260.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1237_PBJ_arrow, whole genome shotgun sequence
>NIGP01000261.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1238_PBJ_arrow, whole genome shotgun sequence
>NIGP01000262.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1239_PBJ_arrow, whole genome shotgun sequence
>NIGP01000263.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_123_PBJ_arrow, whole genome shotgun sequence
>NIGP01000264.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1240_PBJ_arrow, whole genome shotgun sequence
>NIGP01000265.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1241_PBJ_arrow, whole genome shotgun sequence
>NIGP01000266.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1242_PBJ_arrow, whole genome shotgun sequence
>NIGP01000267.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1243_PBJ_arrow, whole genome shotgun sequence
>NIGP01000268.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1244_PBJ_arrow, whole genome shotgun sequence
>NIGP01000269.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1245_PBJ_arrow, whole genome shotgun sequence
>NIGP01000270.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1246_PBJ_arrow, whole genome shotgun sequence
>NIGP01000271.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1247_PBJ_arrow, whole genome shotgun sequence
>NIGP01000272.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1248_PBJ_arrow, whole genome shotgun sequence
>NIGP01000273.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1249_PBJ_arrow, whole genome shotgun sequence
>NIGP01000274.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_124_PBJ_arrow, whole genome shotgun sequence
>NIGP01000275.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1250_PBJ_arrow, whole genome shotgun sequence
>NIGP01000276.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1251_PBJ_arrow, whole genome shotgun sequence
>NIGP01000277.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1252_PBJ_arrow, whole genome shotgun sequence
>NIGP01000278.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1253_PBJ_arrow, whole genome shotgun sequence
>NIGP01000279.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1254_PBJ_arrow, whole genome shotgun sequence
>NIGP01000280.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1255_PBJ_arrow, whole genome shotgun sequence
>NIGP01000281.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1256_PBJ_arrow, whole genome shotgun sequence
>NIGP01000282.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1257_PBJ_arrow, whole genome shotgun sequence
>NIGP01000283.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1258_PBJ_arrow, whole genome shotgun sequence
>NIGP01000284.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1259_PBJ_arrow, whole genome shotgun sequence
>NIGP01000285.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_125_PBJ_arrow, whole genome shotgun sequence
>NIGP01000286.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1260_1262_1263_PBJ_arrow, whole genome shotgun sequence
>NIGP01000287.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1261_PBJ_arrow, whole genome shotgun sequence
>NIGP01000288.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1264_PBJ_arrow, whole genome shotgun sequence
>NIGP01000289.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1265_PBJ_arrow, whole genome shotgun sequence
>NIGP01000290.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1266_PBJ_arrow, whole genome shotgun sequence
>NIGP01000291.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1267_PBJ_arrow, whole genome shotgun sequence
>NIGP01000292.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1268_PBJ_arrow, whole genome shotgun sequence
>NIGP01000293.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1269_PBJ_arrow, whole genome shotgun sequence
>NIGP01000294.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_126_PBJ_arrow, whole genome shotgun sequence
>NIGP01000295.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1270_PBJ_arrow, whole genome shotgun sequence
>NIGP01000296.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1271_PBJ_arrow, whole genome shotgun sequence
>NIGP01000297.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1272_PBJ_arrow, whole genome shotgun sequence
>NIGP01000298.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1273_PBJ_arrow, whole genome shotgun sequence
>NIGP01000299.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1274_PBJ_arrow, whole genome shotgun sequence
>NIGP01000300.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1275_PBJ_arrow, whole genome shotgun sequence
>NIGP01000301.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1276_PBJ_arrow, whole genome shotgun sequence
>NIGP01000302.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1277_PBJ_arrow, whole genome shotgun sequence
>NIGP01000303.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1279_1278_PBJ_arrow, whole genome shotgun sequence
>NIGP01000304.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_127_PBJ_arrow, whole genome shotgun sequence
>NIGP01000305.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1280_PBJ_arrow, whole genome shotgun sequence
>NIGP01000306.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1281_PBJ_arrow, whole genome shotgun sequence
>NIGP01000307.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1282_PBJ_arrow, whole genome shotgun sequence
>NIGP01000308.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1283_PBJ_arrow, whole genome shotgun sequence
>NIGP01000309.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1284_PBJ_arrow, whole genome shotgun sequence
>NIGP01000310.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1285_PBJ_arrow, whole genome shotgun sequence
>NIGP01000311.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1286_PBJ_arrow, whole genome shotgun sequence
>NIGP01000312.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1287_PBJ_arrow, whole genome shotgun sequence
>NIGP01000313.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1288_PBJ_arrow, whole genome shotgun sequence
>NIGP01000314.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1289_PBJ_arrow, whole genome shotgun sequence
>NIGP01000315.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_128_PBJ_arrow, whole genome shotgun sequence
>NIGP01000316.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1290_PBJ_arrow, whole genome shotgun sequence
>NIGP01000317.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1291_PBJ_arrow, whole genome shotgun sequence
>NIGP01000318.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1292_PBJ_arrow, whole genome shotgun sequence
>NIGP01000319.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1293_PBJ_arrow, whole genome shotgun sequence
>NIGP01000320.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1294_PBJ_arrow, whole genome shotgun sequence
>NIGP01000321.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1295_PBJ_arrow, whole genome shotgun sequence
>NIGP01000322.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1296_PBJ_arrow, whole genome shotgun sequence
>NIGP01000323.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1297_PBJ_arrow, whole genome shotgun sequence
>NIGP01000324.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1298_PBJ_arrow, whole genome shotgun sequence
>NIGP01000325.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1299_PBJ_arrow, whole genome shotgun sequence
>NIGP01000326.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_129_PBJ_arrow, whole genome shotgun sequence
>NIGP01000327.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_12_PBJ_arrow, whole genome shotgun sequence
>NIGP01000328.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1300_PBJ_arrow, whole genome shotgun sequence
>NIGP01000329.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1301_PBJ_arrow, whole genome shotgun sequence
>NIGP01000330.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1302_PBJ_arrow, whole genome shotgun sequence
>NIGP01000331.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1303_PBJ_arrow, whole genome shotgun sequence
>NIGP01000332.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1304_PBJ_arrow, whole genome shotgun sequence
>NIGP01000333.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1305_PBJ_arrow, whole genome shotgun sequence
>NIGP01000334.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1306_PBJ_arrow, whole genome shotgun sequence
>NIGP01000335.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1307_79_PBJ_arrow, whole genome shotgun sequence
>NIGP01000336.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1308_PBJ_arrow, whole genome shotgun sequence
>NIGP01000337.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1309_PBJ_arrow, whole genome shotgun sequence
>NIGP01000338.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_130_PBJ_arrow, whole genome shotgun sequence
>NIGP01000339.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1310_PBJ_arrow, whole genome shotgun sequence
>NIGP01000340.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1311_PBJ_arrow, whole genome shotgun sequence
>NIGP01000341.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1312_PBJ_arrow, whole genome shotgun sequence
>NIGP01000342.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1313_PBJ_arrow, whole genome shotgun sequence
>NIGP01000343.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1314_PBJ_arrow, whole genome shotgun sequence
>NIGP01000344.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1315_PBJ_arrow, whole genome shotgun sequence
>NIGP01000345.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1316_PBJ_arrow, whole genome shotgun sequence
>NIGP01000346.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1317_PBJ_arrow, whole genome shotgun sequence
>NIGP01000347.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1318_PBJ_arrow, whole genome shotgun sequence
>NIGP01000348.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1319_PBJ_arrow, whole genome shotgun sequence
>NIGP01000349.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_131_PBJ_arrow, whole genome shotgun sequence
>NIGP01000350.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1320_PBJ_arrow, whole genome shotgun sequence
>NIGP01000351.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1321_PBJ_arrow, whole genome shotgun sequence
>NIGP01000352.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1322_PBJ_arrow, whole genome shotgun sequence
>NIGP01000353.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1323_PBJ_arrow, whole genome shotgun sequence
>NIGP01000354.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1324_PBJ_arrow, whole genome shotgun sequence
>NIGP01000355.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1325_1327_1326_PBJ_arrow, whole genome shotgun sequence
>NIGP01000356.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1328_453_PBJ_arrow, whole genome shotgun sequence
>NIGP01000357.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1329_PBJ_arrow, whole genome shotgun sequence
>NIGP01000358.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_132_PBJ_arrow, whole genome shotgun sequence
>NIGP01000359.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1330_PBJ_arrow, whole genome shotgun sequence
>NIGP01000360.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1331_PBJ_arrow, whole genome shotgun sequence
>NIGP01000361.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1332_PBJ_arrow, whole genome shotgun sequence
>NIGP01000362.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1333_PBJ_arrow, whole genome shotgun sequence
>NIGP01000363.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1334_PBJ_arrow, whole genome shotgun sequence
>NIGP01000364.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1335_PBJ_arrow, whole genome shotgun sequence
>NIGP01000365.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1336_PBJ_arrow, whole genome shotgun sequence
>NIGP01000366.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1337_PBJ_arrow, whole genome shotgun sequence
>NIGP01000367.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1338_PBJ_arrow, whole genome shotgun sequence
>NIGP01000368.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1339_PBJ_arrow, whole genome shotgun sequence
>NIGP01000369.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_133_PBJ_arrow, whole genome shotgun sequence
>NIGP01000370.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1340_PBJ_arrow, whole genome shotgun sequence
>NIGP01000371.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1341_PBJ_arrow, whole genome shotgun sequence
>NIGP01000372.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1342_PBJ_arrow, whole genome shotgun sequence
>NIGP01000373.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1343_PBJ_arrow, whole genome shotgun sequence
>NIGP01000374.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1344_PBJ_arrow, whole genome shotgun sequence
>NIGP01000375.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1345_1361_PBJ_arrow, whole genome shotgun sequence
>NIGP01000376.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1346_PBJ_arrow, whole genome shotgun sequence
>NIGP01000377.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1347_PBJ_arrow, whole genome shotgun sequence
>NIGP01000378.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1348_PBJ_arrow, whole genome shotgun sequence
>NIGP01000379.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_134_PBJ_arrow, whole genome shotgun sequence
>NIGP01000380.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1351_PBJ_arrow, whole genome shotgun sequence
>NIGP01000381.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1352_1349_1350_PBJ_arrow, whole genome shotgun sequence
>NIGP01000382.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1353_PBJ_arrow, whole genome shotgun sequence
>NIGP01000383.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1354_PBJ_arrow, whole genome shotgun sequence
>NIGP01000384.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1355_PBJ_arrow, whole genome shotgun sequence
>NIGP01000385.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1356_PBJ_arrow, whole genome shotgun sequence
>NIGP01000386.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1357_PBJ_arrow, whole genome shotgun sequence
>NIGP01000387.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1358_PBJ_arrow, whole genome shotgun sequence
>NIGP01000388.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1359_PBJ_arrow, whole genome shotgun sequence
>NIGP01000389.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_135_PBJ_arrow, whole genome shotgun sequence
>NIGP01000390.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1360_1372_PBJ_arrow, whole genome shotgun sequence
>NIGP01000391.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1362_PBJ_arrow, whole genome shotgun sequence
>NIGP01000392.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1363_PBJ_arrow, whole genome shotgun sequence
>NIGP01000393.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1364_PBJ_arrow, whole genome shotgun sequence
